Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
◥◣SINGULARITY◥◣,2025-05-19T00:00:00.000,2025-05-19T23:00:00.000,2025-05-20T08:00:00.000,"Shaleen, Projekt Gestalten, Ruslan Mays, DJ Hyaluron",Tresor / Globus,/events/2142678,227
Electric Monday,2025-05-19T00:00:00.000,2025-05-19T22:00:00.000,2025-05-20T06:00:00.000,"Frankov, Heinech, Frankie Flowerz",KitKatClub,/events/2140050,37
Possible Musics,2025-05-19T00:00:00.000,2025-05-19T15:00:00.000,2025-05-20T06:00:00.000,"Ava Delay, Ben English, Kenneth Scott",Club der Visionaere,/events/2169900,17
Rudi trifft Haase - DJs at Danneckerstrasse,2025-05-18T00:00:00.000,2025-05-18T15:00:00.000,2025-05-19T20:00:00.000,"Eltron, Hannes Teichmann",Kulturraum Zwingli Kirche e.V.,/events/2172216,9
manic.monday mit Robot Girl,2025-05-19T00:00:00.000,2025-05-19T18:00:00.000,2025-05-20T04:00:00.000,Robot Girl,Minimal Bar,/events/2128701,7
Dark Monday,2025-05-19T00:00:00.000,2025-05-19T22:00:00.000,2025-05-20T04:00:00.000,,Dunckerclub,/events/2136209,6
MONDAY ROAST w. P.Toile [Extended Set],2025-05-19T00:00:00.000,2025-05-19T17:00:00.000,2025-05-20T00:00:00.000,P.Toile,Klunkerkranich,/events/2169102,6
PEPPERMINT LOUNGE,2025-05-19T00:00:00.000,2025-05-19T19:30:00.000,2025-05-20T03:00:00.000,"Robot Girl, Nikolucky",Minimal Bar,/events/2173788,2
encore.une.fois / TUESDAY TECHNO RAVE,2025-05-20T00:00:00.000,2025-05-20T23:00:00.000,2025-05-21T08:00:00.000,"Disguised, Inverse Element, DJ PERIODT, GLIA",OXI,/events/2152211,133
"Dälek (US), Wildsnail",2025-05-20T00:00:00.000,2025-05-20T19:00:00.000,2025-05-20T23:00:00.000,,Neue Zukunft,/events/2024715,76
Juno World x CDV,2025-05-20T00:00:00.000,2025-05-20T15:00:00.000,2025-05-21T06:00:00.000,"Ivan Iacobucci, Stella Fiore, Kamyar Keramati, Orli, Bonza",Club der Visionaere,/events/2163450,48
Smash & HART ∞ Tuesday Rave,2025-05-20T00:00:00.000,2025-05-20T23:00:00.000,2025-05-21T08:00:00.000,"Nat SuPrise, Daniel Boon, DarK LiZZ",Der Weiße Hase,/events/2150630,37
THE UNKNOWN (FREE ENTRY),2025-05-20T00:00:00.000,2025-05-20T20:00:00.000,2025-05-21T02:30:00.000,Lobo (DE),Süss War Gestern,/events/2153743,24
://sektgarten x Lena Brumby [free entry & open air],2025-05-20T00:00:00.000,2025-05-20T16:00:00.000,2025-05-20T23:30:00.000,"Lena Brumby, N'djinn",://about blank,/events/2157941,20
Open Decks & Tischtennis,2025-05-20T00:00:00.000,2025-05-20T18:00:00.000,2025-05-21T04:00:00.000,,Humboldthain Club,/events/2157744,13
Around The Körner #30 with Roberta Deflorio,2025-05-20T00:00:00.000,2025-05-20T20:00:00.000,2025-05-20T23:00:00.000,,Orangerie Neukölln,/events/2155841,7
ALGOMYSTICA,2025-05-20T00:00:00.000,2025-05-20T20:00:00.000,2025-05-21T00:00:00.000,"Microhm, Bilwa",Bar Neun,/events/2169932,5
go.play mit Flip Marlou,2025-05-20T00:00:00.000,2025-05-20T18:00:00.000,2025-05-21T04:00:00.000,Flip Marlou,Minimal Bar,/events/2128702,3
Shameless/Limitless: E-Prime (Scenic Route) + Schnallo (DJ),2025-05-20T00:00:00.000,2025-05-20T19:00:00.000,2025-05-21T01:00:00.000,,8MM,/events/2147279,3
"Aglomystica with Robert Schwarz, Microhm, Bilwa",2025-05-20T00:00:00.000,2025-05-20T20:00:00.000,2025-05-21T02:00:00.000,"Microhm, Bilwa",Bar Neun,/events/2170852,2
FLoHM - Solo Cello Flow Journey,2025-05-20T00:00:00.000,2025-05-20T20:00:00.000,2025-05-20T22:00:00.000,,Rotbart,/events/2154633,1
BLAUES STÜNDCHEN w. Stornoline,2025-05-20T00:00:00.000,2025-05-20T17:00:00.000,2025-05-21T00:00:00.000,,Klunkerkranich,/events/2169115,1
SIGNALS x CYBERTRIBE SHOWCASE with Arkan LIVE,2025-05-21T00:00:00.000,2025-05-21T23:00:00.000,2025-05-22T07:00:00.000,"Arkan, SUE (AT), ENJA, AVO2X",Lokschuppen Berlin,/events/2071720,149
TECHNO MITTWOCH: TUNNEL/TURBINE,2025-05-21T00:00:00.000,2025-05-21T23:00:00.000,2025-05-22T08:00:00.000,"PETDuo, Ilyas S, Khloe",AVA Club,/events/2125449,86
SYMBIOTIKKA at KitKat Club - STELLA BOSSI Special,2025-05-21T00:00:00.000,2025-05-21T22:00:00.000,2025-05-22T07:00:00.000,"STELLA BOSSI, DJ Jordan, C'mon, Fernando De Matos, Bonq, Sebastian Ludvig, Kiar Oscuro, Orion",KitKatClub,/events/2166251,71
Zenith - Take over,2025-05-21T00:00:00.000,2025-05-21T17:00:00.000,2025-05-21T23:00:00.000,"Amanda Mussi, Parallx, Rill, TONI BA, VINVAR, VSK",Giri,/events/2171001,66
ZEL Vol.13 at Club der Visionaere,2025-05-21T00:00:00.000,2025-05-21T15:00:00.000,2025-05-22T09:00:00.000,"Picasso, Francesco Salvadori, Basse Frequenze Soundsystem, Johnson (2)",Club der Visionaere,/events/2140485,59
Tresor New Faces hosted by export,2025-05-21T00:00:00.000,2025-05-21T23:00:00.000,2025-05-22T06:00:00.000,"Mara Menace, Sira, Tizian [GER], Vxlr, Miss Italia",Tresor / Globus,/events/2140312,39
NEIL COWLEY TRIO *live,2025-05-21T00:00:00.000,2025-05-21T19:30:00.000,2025-05-21T23:00:00.000,,Gretchen,/events/2037437,28
://sektgarten x THNTS [free entry & open air],2025-05-21T00:00:00.000,2025-05-21T16:00:00.000,2025-05-21T23:30:00.000,"DJ Dripcore, Lifka, THNTS",://about blank,/events/2157946,23
(lip) service edt. 5 fundraiser,2025-05-21T00:00:00.000,2025-05-21T18:00:00.000,2025-05-22T01:00:00.000,"Bapari, Maara, NORA (1)",TORTE BAR,/events/2162243,14
Panke Schön with Bam Bam's Boogie,2025-05-21T00:00:00.000,2025-05-21T19:30:00.000,2025-05-22T03:00:00.000,Bam Bam's Boogie,Panke,/events/2172455,9
Berlin Kink,2025-05-21T00:00:00.000,2025-05-21T20:00:00.000,2025-05-22T02:00:00.000,,Insomnia,/events/2150123,8
Lilith - 'AWAKENING' AT THE GARDEN OF ÆDEN (5€),2025-05-21T00:00:00.000,2025-05-21T20:00:00.000,2025-05-22T08:00:00.000,,ÆDEN,/events/2171257,9
Rave am Mittwoch,2025-05-21T00:00:00.000,2025-05-21T23:00:00.000,2025-05-22T06:00:00.000,"Mikadoo (2), theis.de",M-BIA,/events/2171676,9
mittendrin mit Pyrame,2025-05-21T00:00:00.000,2025-05-21T18:00:00.000,2025-05-22T04:00:00.000,Pyrame,Minimal Bar,/events/2128703,4
OBSCITHEA,2025-05-21T00:00:00.000,2025-05-21T20:00:00.000,2025-05-22T01:00:00.000,"Strobe, 4BLISS#, The Kiss, Benua",Lauschangriff,/events/2174227,6
Sky-Bar Warmup - Free Entrance - Downbeat & Soulful Vibes,2025-05-21T00:00:00.000,2025-05-21T18:00:00.000,2025-05-22T02:00:00.000,,Solar,/events/2160226,2
WOCHENMITTE w. doob & Janoma,2025-05-21T00:00:00.000,2025-05-21T17:00:00.000,2025-05-22T00:00:00.000,"doob, Janoma",Klunkerkranich,/events/2169119,1
Zu Uns,2025-05-21T00:00:00.000,2025-05-21T22:00:00.000,2025-05-22T02:00:00.000,"DJ EFE, Franeva",Zu Mir Oder Zu Dir,/events/2174519,1
Strange Songs for Spring,2025-05-21T00:00:00.000,2025-05-21T21:00:00.000,2025-05-22T04:00:00.000,MissVergnügen,Eschschloraque,/events/2164572,1
SUB_BAR: Beyond listening: the revolution is touch,2025-05-21T00:00:00.000,2025-05-21T15:00:00.000,2025-05-21T20:00:00.000,,Illuseum,/events/2166841,0
SUB_BAR LIVE: Alejandro Mosso presents Georhythm LIVE at Illuseum Berlin - ILLULAB ,2025-05-21T00:00:00.000,2025-05-21T19:00:00.000,2025-05-21T20:00:00.000,Alejandro Mosso,Illuseum,/events/2169926,1
[CANCELLED] Pitch Your Friend: Queer Edition,2025-05-21T00:00:00.000,2025-05-21T19:30:00.000,2025-05-21T22:00:00.000,,Urbayn Berlin,/events/2157014,6
OBXENE ,2025-05-22T00:00:00.000,2025-05-22T23:00:00.000,2025-05-23T09:00:00.000,"OCD, ANDHRAY, Axciid, KLEA, DE.fine, GLASSBASS, Lady Goccia",ÆDEN,/events/2073530,263
Analogue Foundation presents David August with MFO,2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-22T23:30:00.000,"David August, Enyang Ha",ZENNER,/events/2027039,162
UNITY AT KITKAT CLUB,2025-05-22T00:00:00.000,2025-05-22T22:00:00.000,2025-05-23T08:00:00.000,"Julliana Kiddo, LAURIX (DE), Joe Shmoo, Limoncello",KitKatClub,/events/2071156,165
AperiGiri x NO GHETTO,2025-05-22T00:00:00.000,2025-05-22T18:00:00.000,2025-05-22T23:00:00.000,"Vanta V Black, Helina",Giri,/events/2156382,151
In Balance After Work (Open Air & Indoor),2025-05-22T00:00:00.000,2025-05-22T18:00:00.000,2025-05-22T23:59:00.000,"Idu Berg, Ponygirl, Schicktanz, Vysion",OXI,/events/2135658,107
VūMantra Records,2025-05-22T00:00:00.000,2025-05-22T22:00:00.000,2025-05-23T06:00:00.000,"Bconscious, CTSD, Zona Interdunar, jo:af, Erosive, Skrei, Vū",OHM,/events/2114191,79
Dazed State x Glue Crew,2025-05-22T00:00:00.000,2025-05-22T23:00:00.000,2025-05-23T06:00:00.000,"Tommahawk, Leon Licht, Memo., ADAMN, K.EULE, Oscar Wandel, Moto Moto, Susi & Proll",Renate,/events/2113912,59
upsammy pres. Strange Meridians + Andriy K,2025-05-22T00:00:00.000,2025-05-22T20:00:00.000,2025-05-22T22:00:00.000,"upsammy, Andriy K.",Silent Green,/events/2140569,45
RSO.CONCERTS: ZAHN & EARTH TONGUE,2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-23T00:00:00.000,,RSO.BERLIN,/events/2156838,43
Magic Power,2025-05-22T00:00:00.000,2025-05-22T22:00:00.000,2025-05-23T06:00:00.000,"O-Wells, 41ISSA, Adlas, Coco Cobra, Tils",Berghain | Panorama Bar | Säule,/events/2133614,40
Atmosphères Vol.9,2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-22T23:59:00.000,"Emme Moises, Gwenan, NEVERSLEEP, Patamamba",Kater,/events/2161355,27
"Must Be On Wax: Frau Braun, Juan Hurlé, Berobreo",2025-05-22T00:00:00.000,2025-05-22T23:00:00.000,2025-05-23T04:00:00.000,"Frau Braun, Juan Hurlé, Berobreo",Bulbul Berlin,/events/2149619,25
"Houseum Party: Balthazar Martinez, Holo, DJ Houseum",2025-05-22T00:00:00.000,2025-05-22T20:00:00.000,2025-05-23T02:00:00.000,"Balthazar Martinez, Holo (2), DJ Houseum",Klunkerkranich,/events/2152922,23
THE UNKNOWN (FREE ENTRY),2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-23T02:30:00.000,Shabi,Zu Mir Oder Zu Dir,/events/2153745,17
Pulse something,2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-23T01:00:00.000,"BUTTCHIN, dOctOr doms, G-Theory, Luminick, Arthus-music",Lauschangriff,/events/2167791,18
Straff / thursday techno / 5€ until 1:00 AM,2025-05-22T00:00:00.000,2025-05-22T23:00:00.000,2025-05-23T08:00:00.000,"maniaclina, Henriko S. Sagert",Der Weiße Hase,/events/2151151,14
"morrow on Tour 2025 w./ morrow (live), Carlo Karacho (live), Lina12345",2025-05-22T00:00:00.000,2025-05-22T19:30:00.000,2025-05-22T23:59:00.000,Carlo Karacho,Monarch,/events/2150580,12
We R The Aliens at CDV,2025-05-22T00:00:00.000,2025-05-22T15:00:00.000,2025-05-23T10:00:00.000,"Snad, HEAR, Marc Schneider, D Jaguar, Memek, Neil-E (1), MELINA (3), Jakob Seidensticker, Wareika",Club der Visionaere,/events/2169007,13
://sektgarten x laut gegen antisemitismus,2025-05-22T00:00:00.000,2025-05-22T16:00:00.000,2025-05-22T23:59:00.000,,://about blank,/events/2157994,10
Savory - Techno Every Thursday,2025-05-22T00:00:00.000,2025-05-22T23:00:00.000,2025-05-23T06:00:00.000,"Fischmonger, Mareike Bautz, Macon, WAN.1",OST,/events/2146544,11
DSS! Takeover,2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-22T22:00:00.000,"LM, Brieela, Josépha",HÖR Berlin,/events/2122737,7
Mara Vilu invites:,2025-05-22T00:00:00.000,2025-05-22T21:00:00.000,2025-05-23T05:00:00.000,"DJ IL, Mara Vilu, Marina Semren",Crack Bellmer,/events/2166894,12
KARA DELIK - Record Release Show *live,2025-05-22T00:00:00.000,2025-05-22T19:30:00.000,2025-05-22T23:00:00.000,,Gretchen,/events/2078682,6
loone Livestream with OYE Records,2025-05-22T00:00:00.000,2025-05-22T18:00:00.000,2025-05-22T21:00:00.000,"Bloody Mary, Sabine Hoffmann, Shaleen",It's a Bar,/events/2170884,8
Chantals House of Shame,2025-05-22T00:00:00.000,2025-05-22T23:00:00.000,2025-05-23T06:00:00.000,,Lokschuppen Berlin,/events/2158946,5
electronic.thursday mit Pablo Cornejo (Chile),2025-05-22T00:00:00.000,2025-05-22T18:00:00.000,2025-05-23T05:00:00.000,Pablo Cornejo,Minimal Bar,/events/2128725,3
❖ Cosmic Thursdays meets diladï ❖,2025-05-22T00:00:00.000,2025-05-22T22:00:00.000,2025-05-23T06:00:00.000,"diladï, Neobeo, Sascha Flux",Süss War Gestern,/events/2174933,3
Sssmile Afterhour,2025-05-22T00:00:00.000,2025-05-22T06:30:00.000,2025-05-22T13:00:00.000,"Andi Beat, The Shredder",Prisma,/events/2160367,2
Listening Session,2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-22T22:00:00.000,,"TBA - St. Oberholz, Oranienstraße 10-11, 10997 Berlin, Germany",/events/2167091,2
Studio X with Sesto Senso ALL NIGHT LONG,2025-05-22T00:00:00.000,2025-05-22T22:30:00.000,2025-05-23T05:00:00.000,"Franz Scala, Fabrizio Mammarella",Sameheads,/events/2170517,4
Tausend ELECTRONICA - LAURITZ F,2025-05-22T00:00:00.000,2025-05-22T22:00:00.000,2025-05-23T03:00:00.000,,Tausend,/events/2158781,1
It Only Takes One Flame To Start A Fire,2025-05-22T00:00:00.000,2025-05-22T19:30:00.000,2025-05-22T22:30:00.000,,Neue Zukunft,/events/2165064,1
SUB_BAR: Beyond listening: the revolution is touch,2025-05-22T00:00:00.000,2025-05-22T10:00:00.000,2025-05-22T15:00:00.000,,Illuseum,/events/2166843,1
Donnerdogge,2025-05-22T00:00:00.000,2025-05-22T23:59:00.000,2025-05-23T12:00:00.000,"Yuli Romano, Tom Ginzburg, Nils Ohrmann",Golden Gate,/events/2168119,1
Naked Grapes with Llupe,2025-05-22T00:00:00.000,2025-05-22T20:00:00.000,2025-05-22T23:00:00.000,Llupe,Orangerie Neukölln,/events/2169123,1
"WE KÜYEN w. Lisa Thaens b2b Like Lava, Sontag live, Ativ Aras b2b AP Solis, LFKN b2b Konrad:ioo",2025-05-22T00:00:00.000,2025-05-22T16:00:00.000,2025-05-23T01:00:00.000,Lisa Thaens,Klunkerkranich,/events/2172239,1
Groovy Golden Hour with Simon C. & Concentio,2025-05-22T00:00:00.000,2025-05-22T18:00:00.000,2025-05-23T00:00:00.000,"Simon C., Concentio",Glasweise,/events/2174075,2
Laguna Fortuna,2025-05-22T00:00:00.000,2025-05-22T19:00:00.000,2025-05-23T02:00:00.000,Reuse,Humboldthain Club,/events/2174308,0
FACE 2 FACE - BERLIN (KUKO ANL),2025-05-23T00:00:00.000,2025-05-23T23:00:00.000,2025-05-24T06:00:00.000,"KUKO, Adrian Mills, Cloudy, Serafina",OST,/events/2155730,543
"BLUR by HIVE w / Afem Syko, ALT8, davyboi, B2, SZG, Hurts",2025-05-23T00:00:00.000,2025-05-23T23:00:00.000,2025-05-24T09:00:00.000,"3LEEZA, Afem Syko, ALT8, B2 (1), davyboi, DJ Sweedee, Gusted, Hurts, SZG, XIMA, YËDM",DSTRKT (former Anomalie),/events/2085071,324
Miss Bashful's Baddie Ball ,2025-05-23T00:00:00.000,2025-05-23T21:30:00.000,2025-05-23T23:59:00.000,"Miss Bashful, DBBD",Kesselhaus,/events/2130309,267
"Else x OPUS: Matrixxman x Laure Croft, Phil Berg x Lobster, Lea Occhi + more  ",2025-05-23T00:00:00.000,2025-05-23T17:00:00.000,2025-05-24T06:00:00.000,"Danté, Delano Legito, JERM, Laure Croft, Lea Occhi, Matrixxman, Phil Berg, Sept",Else,/events/2133880,271
SENSUS X Lange Nacht der Wissenschaft,2025-05-23T00:00:00.000,2025-05-23T23:00:00.000,2025-05-24T09:00:00.000,"Julian Muller, Maara, Spacer Woman, PAU (6), DJ SPORTSCHUH, Pavelo Promillo, Lenny Fuck, Multifun, Bamela Paywatch, DJ-Ween, S.3000",MUENZE,/events/2131403,268
"Soul Feeder with Dinamarca, User2222, 3DMA, Sodomland, Vyper, futurristic DJ GHEPARD ",2025-05-23T00:00:00.000,2025-05-23T23:59:00.000,2025-05-24T08:00:00.000,"3DMA, Dinamarca, DJ GHEPARD, DJ Hristos, futurristic, gmaail, kiirm, Sodomland, User2222, Vyper",OXI,/events/2122129,222
"RADIANCE (Indoor/Open-Air) w Danny Wabbit, Steve Bicknell, Costanza, Keeptress b2b Delta Rain",2025-05-23T00:00:00.000,2025-05-23T23:00:00.000,2025-05-24T09:00:00.000,"Costanza, Danny Wabbit, Sandrien, Steve Bicknell, DJ Plead, Keeptress",RSO.BERLIN,/events/2149791,213
Pulse Friction,2025-05-23T00:00:00.000,2025-05-23T23:00:00.000,2025-05-24T08:00:00.000,"AMORE*FURORE, Judi Mc Fly, OM (COL), 2727, dOctOr doms, JJZØ, 4BLISS#, VO227, fyschy, JAPV95, Roslyn, J~Dizz¥, Espressivo",AVA Club,/events/2157117,172
"Anechoic x Grakken w/ Morelia, August Kind, Sandersweet, DELARAVE, bbymeister, Deltapeak & More",2025-05-23T00:00:00.000,2025-05-23T23:00:00.000,2025-05-24T09:00:00.000,"Amaro (ES), 9LALEY, futurristic, Not Charlie, Xorpel, two girls one mom, August Kind, bbymeister, Deltapeak, Morelia",ÆDEN,/events/2086099,157
Betriebsfeier,2025-05-23T00:00:00.000,2025-05-23T23:59:00.000,2025-05-25T12:00:00.000,"Beka, Ben Green, CanDJane, Coco, Edgar Peng, Elli Altenberger, Empro, Erhardt Schuster, Hans Hammer, KIRSCH, Neco, Timid Boy",Hoppetosse,/events/2073754,160
COCONUT CONCEPTS: Relaunch w/ Sam Alfred & Natalie Robinson,2025-05-23T00:00:00.000,2025-05-23T22:00:00.000,2025-05-24T07:00:00.000,"Sam Alfred, Natalie Robinson, Carl Bergé, Talia Dorr, Pauly, Maxim Covelo",Coco Boule,/events/2146160,154
"I LOVE MODUS OPEN AIR & INDOOR w/ DENNIS DIES DAS (live), GEORGE aka DR.RADSPORT, HOTBOI2300",2025-05-23T00:00:00.000,2025-05-23T23:00:00.000,2025-05-24T09:00:00.000,"Brent Honey, CARGO (DE), GEORGE aka DR.RADSPORT, HOTBOI2300, HugoBass303, Jacky Ickx, Krash Cora, DJ Zugzwang",Lokschuppen Berlin,/events/2151510,150
